id,band_gap
2172,5.092127707
612,2.752020246
544,5.629703269
2005,2.418474859
3320,4.722561043
211,6.115169459
1954,5.291872016
346,3.278520461
270,5.691503008
1825,3.399396614
2411,2.946991003
781,5.655867148
2274,5.278525986
3143,6.120059832
149,4.258990189
1022,3.14344449
506,2.987762836
278,2.032922443
2547,5.538342334
1488,6.52010399
1006,3.815556352
2605,5.720190375
2570,5.677793716
2586,4.807815128
33,5.830485518
179,4.269483027
1146,3.818194867
416,6.539755017
2270,6.543616004
2183,4.823395094
247,4.289413475
1432,3.554103851
557,4.606449642
1801,2.884525421
1926,4.310838094
2149,3.711381059
1839,3.780808465
2593,4.917429773
3055,4.164247459
450,5.889399311
3102,6.462557471
430,4.256371048
449,4.950347948
1395,5.714628446
2908,2.191252364
1174,3.57309468
2639,3.554309321
2807,6.50702745
1102,7.022387864
433,6.175388419
371,4.76357366
2780,6.197561918
188,2.978409343
1966,5.085106429
1446,2.555562543
1720,4.458885426
2611,3.977629303
742,3.87489529
2321,5.873565386
831,5.468939078
610,5.418282801
790,5.053476373
1351,3.091159264
2098,5.765388976
324,5.699863707
2292,5.677310996
3366,4.510099745
246,4.598632735
58,6.119735958
1385,6.576416761
1320,5.493690601
411,4.282127084
1820,4.857917922
705,6.368368895
2921,3.702285096
157,6.357259803
596,4.396822159
1352,5.669416935
1993,5.435292196
2257,3.417196456
3068,3.114824832
2034,4.984516337
2438,3.590508303
2468,3.233124998
997,3.938855921
746,6.397237036
665,5.159209344
2428,4.718998021
274,5.435125112
1360,4.137558627
1665,3.651946697
2663,2.496777934
1487,3.089579423
1055,3.927218173
2123,4.640921384
2716,5.364969893
175,6.248610249
3277,3.264453772
937,4.070128991
2389,4.195958604
3101,4.465657313
2353,2.771610503
2600,3.148727015
1011,4.975835451
485,3.228636966
3267,3.465988914
802,6.060762458
2553,4.501467924
1894,4.119336119
1850,6.573541726
811,2.83034633
1731,6.352799432
2764,5.129586654
2989,5.684695997
874,5.742324821
2196,3.854489274
3193,4.329771801
2748,3.094632547
2256,6.095139578
296,5.925503392
679,2.96958675
507,5.458500209
3072,6.027840283
2599,2.936566804
2029,4.511029844
2753,5.496615271
1292,5.03685649
3268,5.025137505
3257,5.827390451
1947,4.408292439
2020,3.857726694
1670,5.871431055
810,5.113320434
3046,3.470489484
567,5.084495
2833,4.743446947
25,2.827508287
3334,2.548962761
2314,6.155679928
945,4.40398108
805,6.432680777
2462,4.815239578
1626,5.848953167
67,2.110989877
1575,5.783971579
3183,2.887366399
3359,5.797893106
1392,3.78448878
2943,6.3629731
31,3.198165558
2451,5.115713215
3133,3.117791331
343,5.761576875
1376,4.479529248
840,2.165068817
2825,3.587520837
2118,2.903679992
756,2.695196522
1233,2.067246405
755,4.558445527
2784,5.866695614
2185,2.20563705
1175,2.91166218
1791,3.439844336
1271,6.1062038
528,3.255411619
176,4.713581772
2503,2.213994053
2662,3.727207213
2954,6.433369038
1161,1.794821654
1582,3.250049402
1916,5.802882605
288,3.032478456
2332,4.988596093
1108,3.905403476
177,3.173534713
676,3.098752783
965,3.473940228
1253,3.206608221
2563,2.846166486
370,5.208571407
1323,3.459695601
2050,3.098367236
3216,6.404528429
1812,4.055113062
3048,2.044309661
3219,5.650791385
3378,4.614997825
2512,5.388271668
141,2.496396522
2801,6.039055372
2721,4.130495765
2402,5.564835135
471,2.791233567
2592,3.12138681
817,3.069951865
670,5.504191876
736,2.224068187
1454,3.184630538
195,5.442579978
532,5.938506651
2268,4.796094366
2067,5.796156524
631,4.483588786
1222,5.158170013
555,6.482196591
2002,2.612204103
2561,2.555764404
3023,3.292329891
1378,2.829247812
2208,3.022504177
1991,5.330968133
3357,5.354788086
162,6.440702411
2030,2.975976575
1110,3.194392294
932,2.516679742
3210,5.835514453
1132,5.501602355
547,4.997485088
2791,5.727512873
1620,6.020262235
568,2.460197718
2216,4.466883988
1138,2.513929253
3097,3.151520732
611,6.166785877
1442,2.328282015
1502,6.310362653
3292,3.644081678
2603,5.118357954
2845,3.231379304
581,6.456424045
1811,5.686821767
807,2.598143999
73,3.140093195
48,3.30055691
1671,2.277708135
2742,1.874778476
759,4.181340569
3017,5.439112869
2778,3.13965478
1743,4.385919078
3288,3.585695883
1258,6.482294352
1444,4.347481546
1288,3.18592367
2148,3.34710231
897,2.642370318
572,5.994535655
1067,5.536716792
1641,3.022617864
2514,3.985317204
2437,3.138884621
2063,2.325305268
2153,3.443057536
847,4.437446171
2370,2.880343167
1783,5.294916729
3086,5.842985279
2073,3.96866983
3120,5.040164314
259,3.506698734
1818,3.054015661
1623,5.120151395
3052,5.34515622
2439,3.832091311
3069,5.805138275
2627,2.621622352
839,6.400261999
3071,6.503782247
2078,4.863955731
1124,3.005049803
2624,2.75974964
838,4.192434248
2638,6.292091513
2525,4.993132924
1546,3.026180829
2948,6.299223806
785,6.034720294
1650,5.306125132
1729,2.990942215
2573,3.076200128
2781,3.39740542
108,4.727866393
2338,2.131560662
2854,2.792268257
818,6.343725659
318,2.73158617
59,6.939548807
1644,6.578648872
1784,3.773076826
2761,4.085101189
1151,2.885000875
3295,1.834028456
727,7.03863533
1937,4.752995326
1149,6.747213532
3147,5.530748479
1960,5.82137882
2232,6.653660351
2634,5.654237947
220,6.257950601
2741,3.020123776
582,4.240888552
2463,2.182979948
942,2.145995855
1632,3.207977027
56,3.411171915
187,6.186039428
1877,3.518170888
2282,5.549457331
2390,5.419587278
468,5.808869867
2107,4.619125781
1204,6.239686445
535,8.983044281
2666,5.148727246
2672,2.993168213
2884,3.094058775
2847,2.989082094
2369,2.833505778
2739,6.743230372
2057,6.561587509
3308,6.294744332
69,4.289741636
734,4.801624716
3070,4.49218068
3059,2.619948457
2194,7.049842935
436,2.886492765
2273,2.195898343
1563,3.377937828
1474,3.129836996
208,4.878026214
1134,5.390390906
565,3.13758264
313,6.29924596
601,2.393906232
233,5.257448801
1309,3.247098079
3226,6.060194472
2252,5.759889948
2475,3.106098977
111,4.777124913
1465,5.418735313
1769,5.780766159
1472,3.399839861
1940,2.583649097
1025,4.538070522
1255,5.660697745
472,6.274576015
905,2.363766634
1860,2.380650662
3113,2.702812967
3066,3.313863643
1938,5.198977408
2755,5.506917865
903,3.237421428
964,6.689404127
1235,5.701282503
655,3.385114729
1499,3.681305642
361,3.28893123
135,6.189025071
1577,5.657686227
3298,2.918624709
1071,5.830495744
2664,5.826126725
366,2.450789877
2320,4.69949873
29,6.378852591
3229,3.567575592
22,4.160409113
1338,4.002098572
3158,3.836564228
1188,3.112444723
3096,5.788517387
695,2.671443002
1694,3.071964245
700,4.140947838
420,2.715457962
682,2.172086285
1775,6.265544913
460,3.26413846
43,2.08379871
87,6.124738527
1289,4.218732645
1211,4.201058299
1637,4.595059909
561,5.335771815
282,3.785508948
2019,6.624360538
3182,4.945378271
1412,1.989131787
3208,3.243615191
2464,5.577383492
465,4.100699188
864,4.87346106
1421,3.11070238
533,2.902450031
1742,3.949283346
2759,6.35979653
1159,3.801655873
2542,4.262895669
2655,3.827690189
2691,5.637889606
1322,1.954797951
2387,4.367322931
1061,3.125212512
3330,2.253864242
1226,5.910283909
1621,4.291049816
1833,6.032276365
637,3.751326799
3303,2.928605734
2933,6.25641586
871,2.753165856
1494,5.99167334
2477,5.448732066
3248,3.448487801
999,6.121356222
1726,6.518573324
2758,2.801466491
221,4.507310771
543,3.294922053
3142,4.465244362
2421,3.583890426
685,5.412588177
1999,5.7499655
859,4.346502704
2093,5.075102712
2578,3.521536911
3093,6.395490073
